forecaster_type,forecaster,date,PS,VI,CI,DI
expert,cook,2019-01-09,0.06133928571428571,0.25,0.02562499999999999,0.21428571428571427
expert,sabato,2019-02-28,0.06580357142857142,0.25,0.05049744897959183,0.2346938775510204
expert,inside,2019-03-08,0.056470588235294106,0.2499038831218762,0.03359477124183006,0.22702806612841214
expert,inside,2019-04-05,0.056470588235294106,0.2499038831218762,0.03359477124183006,0.22702806612841214
expert,inside,2019-04-19,0.056470588235294106,0.2499038831218762,0.03359477124183006,0.22702806612841214
expert,sabato,2019-09-19,0.06419642857142856,0.25,0.04889030612244897,0.2346938775510204
expert,sabato,2019-11-07,0.06245535714285714,0.25,0.047149234693877544,0.2346938775510204
expert,inside,2019-12-19,0.056470588235294106,0.2499038831218762,0.03359477124183006,0.22702806612841214
quant_modeler,economist,2020-03-01,0.06254901960784313,0.2499038831218762,0.04947712418300652,0.2368319876970396
quant_modeler,jhk,2020-03-01,0.05633928571428571,0.25,0.026577380952380943,0.22023809523809526
quant_modeler,economist,2020-03-02,0.06436274509803921,0.2499038831218762,0.036584967320261425,0.2221261053440984
quant_modeler,jhk,2020-03-02,0.057187499999999995,0.25,0.024449404761904752,0.21726190476190474
quant_modeler,economist,2020-03-03,0.06436274509803921,0.2499038831218762,0.036584967320261425,0.2221261053440984
quant_modeler,jhk,2020-03-03,0.05508928571428571,0.25,0.019374999999999993,0.21428571428571427
quant_modeler,economist,2020-03-04,0.06794117647058823,0.2499038831218762,0.04179738562091503,0.223760092272203
quant_modeler,jhk,2020-03-04,0.055491071428571424,0.25,0.01977678571428571,0.21428571428571427
quant_modeler,economist,2020-03-05,0.06637254901960783,0.2499038831218762,0.02879084967320261,0.21232218377547096
quant_modeler,jhk,2020-03-05,0.05375,0.25,0.023988095238095232,0.22023809523809526
quant_modeler,economist,2020-03-06,0.06553921568627451,0.2499038831218762,0.02959150326797385,0.21395617070357556
quant_modeler,jhk,2020-03-06,0.05375,0.25,0.023988095238095232,0.22023809523809526
quant_modeler,economist,2020-03-07,0.065,0.2499038831218762,0.029052287581699338,0.21395617070357556
quant_modeler,jhk,2020-03-07,0.05459821428571428,0.25,0.021860119047619038,0.21726190476190474
quant_modeler,economist,2020-03-08,0.07357843137254902,0.2499038831218762,0.03763071895424836,0.21395617070357556
quant_modeler,jhk,2020-03-08,0.05040178571428571,0.25,0.03849702380952381,0.2380952380952381
expert,cook,2020-03-09,0.057499999999999996,0.25,0.023061224489795914,0.21556122448979592
quant_modeler,economist,2020-03-09,0.07068627450980391,0.2499038831218762,0.05107843137254901,0.23029603998462128
quant_modeler,jhk,2020-03-09,0.054107142857142854,0.25,0.021369047619047617,0.21726190476190474
quant_modeler,economist,2020-03-10,0.07088235294117647,0.2499038831218762,0.038202614379084954,0.2172241445597847
quant_modeler,jhk,2020-03-10,0.054107142857142854,0.25,0.021369047619047617,0.21726190476190474
quant_modeler,economist,2020-03-11,0.07308823529411765,0.2499038831218762,0.05021241830065359,0.22702806612841214
quant_modeler,jhk,2020-03-11,0.05272321428571428,0.25,0.01403273809523809,0.2113095238095238
quant_modeler,economist,2020-03-12,0.07308823529411765,0.2499038831218762,0.05021241830065359,0.22702806612841214
quant_modeler,jhk,2020-03-12,0.053214285714285714,0.25,0.014523809523809519,0.2113095238095238
quant_modeler,economist,2020-03-13,0.07161764705882352,0.2499038831218762,0.04874183006535947,0.22702806612841214
quant_modeler,jhk,2020-03-13,0.05504464285714285,0.25,0.02528273809523809,0.22023809523809526
quant_modeler,economist,2020-03-14,0.07014705882352941,0.2499038831218762,0.057075163398692806,0.2368319876970396
quant_modeler,jhk,2020-03-14,0.054107142857142854,0.25,0.02434523809523809,0.22023809523809526
quant_modeler,economist,2020-03-15,0.06549019607843137,0.2499038831218762,0.05241830065359476,0.2368319876970396
quant_modeler,jhk,2020-03-15,0.05415178571428571,0.25,0.024389880952380948,0.22023809523809526
quant_modeler,economist,2020-03-16,0.06627450980392156,0.2499038831218762,0.06627450980392156,0.2499038831218762
quant_modeler,jhk,2020-03-16,0.05308035714285714,0.25,0.03224702380952381,0.22916666666666669
quant_modeler,economist,2020-03-17,0.06553921568627451,0.2499038831218762,0.045931372549019606,0.23029603998462128
quant_modeler,jhk,2020-03-17,0.051517857142857136,0.25,0.024732142857142852,0.22321428571428573
quant_modeler,economist,2020-03-18,0.06279411764705882,0.2499038831218762,0.049722222222222216,0.2368319876970396
quant_modeler,jhk,2020-03-18,0.049999999999999996,0.25,0.029166666666666664,0.22916666666666669
quant_modeler,economist,2020-03-19,0.06401960784313725,0.2499038831218762,0.054215686274509796,0.24009996155324873
quant_modeler,jhk,2020-03-19,0.049999999999999996,0.25,0.029166666666666664,0.22916666666666669
quant_modeler,economist,2020-03-20,0.06377450980392156,0.2499038831218762,0.06377450980392156,0.2499038831218762
quant_modeler,jhk,2020-03-20,0.05004464285714285,0.25,0.029211309523809518,0.22916666666666669
quant_modeler,economist,2020-03-21,0.06450980392156863,0.2499038831218762,0.06450980392156863,0.2499038831218762
quant_modeler,jhk,2020-03-21,0.049999999999999996,0.25,0.029166666666666664,0.22916666666666669
quant_modeler,economist,2020-03-22,0.06519607843137254,0.2499038831218762,0.06519607843137254,0.2499038831218762
quant_modeler,jhk,2020-03-22,0.05223214285714285,0.25,0.04330357142857143,0.24107142857142858
quant_modeler,economist,2020-03-23,0.06519607843137254,0.2499038831218762,0.06519607843137254,0.2499038831218762
quant_modeler,jhk,2020-03-23,0.051651785714285706,0.25,0.04272321428571428,0.24107142857142858
quant_modeler,economist,2020-03-24,0.06588235294117646,0.2499038831218762,0.06588235294117646,0.2499038831218762
quant_modeler,jhk,2020-03-24,0.05098214285714286,0.25,0.042053571428571426,0.24107142857142858
quant_modeler,economist,2020-03-25,0.06764705882352941,0.2499038831218762,0.05457516339869281,0.2368319876970396
quant_modeler,jhk,2020-03-25,0.05147321428571428,0.25,0.04254464285714286,0.24107142857142858
quant_modeler,economist,2020-03-26,0.06926470588235294,0.2499038831218762,0.049656862745098035,0.23029603998462128
quant_modeler,jhk,2020-03-26,0.05160714285714285,0.25,0.04267857142857142,0.24107142857142858
quant_modeler,economist,2020-03-27,0.06926470588235294,0.2499038831218762,0.049656862745098035,0.23029603998462128
quant_modeler,jhk,2020-03-27,0.051517857142857136,0.25,0.04258928571428571,0.24107142857142858
quant_modeler,economist,2020-03-28,0.06926470588235294,0.2499038831218762,0.049656862745098035,0.23029603998462128
quant_modeler,jhk,2020-03-28,0.051651785714285706,0.25,0.04272321428571428,0.24107142857142858
quant_modeler,economist,2020-03-29,0.06926470588235294,0.2499038831218762,0.049656862745098035,0.23029603998462128
quant_modeler,jhk,2020-03-29,0.051517857142857136,0.25,0.04258928571428571,0.24107142857142858
quant_modeler,economist,2020-03-30,0.0684313725490196,0.2499038831218762,0.0488235294117647,0.23029603998462128
quant_modeler,jhk,2020-03-30,0.05160714285714285,0.25,0.04267857142857142,0.24107142857142858
quant_modeler,economist,2020-03-31,0.0684313725490196,0.2499038831218762,0.0488235294117647,0.23029603998462128
quant_modeler,jhk,2020-03-31,0.051339285714285705,0.25,0.04241071428571428,0.24107142857142858
quant_modeler,economist,2020-04-01,0.06259803921568627,0.2499038831218762,0.03972222222222222,0.22702806612841214
quant_modeler,jhk,2020-04-01,0.05178571428571428,0.25,0.04285714285714286,0.24107142857142858
quant_modeler,economist,2020-04-02,0.05990196078431372,0.2499038831218762,0.03702614379084967,0.22702806612841214
quant_modeler,jhk,2020-04-02,0.05183035714285714,0.25,0.04290178571428571,0.24107142857142858
expert,sabato,2020-04-02,0.06058035714285714,0.25,0.03141369047619048,0.22083333333333335
quant_modeler,economist,2020-04-03,0.062107843137254905,0.2499038831218762,0.04249999999999999,0.23029603998462128
expert,inside,2020-04-03,0.050735294117647045,0.2499038831218762,0.0213235294117647,0.22049211841599384
quant_modeler,jhk,2020-04-03,0.05084821428571428,0.25,0.030014880952380946,0.22916666666666669
quant_modeler,economist,2020-04-04,0.06137254901960784,0.2499038831218762,0.04176470588235294,0.23029603998462128
quant_modeler,jhk,2020-04-04,0.05142857142857143,0.25,0.03059523809523809,0.22916666666666669
quant_modeler,economist,2020-04-05,0.061568627450980386,0.2499038831218762,0.041960784313725484,0.23029603998462128
quant_modeler,jhk,2020-04-05,0.05098214285714286,0.25,0.03014880952380952,0.22916666666666669
quant_modeler,economist,2020-04-06,0.06215686274509804,0.2499038831218762,0.03928104575163398,0.22702806612841214
quant_modeler,jhk,2020-04-06,0.051205357142857136,0.25,0.018467261904761896,0.21726190476190474
quant_modeler,economist,2020-04-07,0.06200980392156862,0.2499038831218762,0.03913398692810457,0.22702806612841214
quant_modeler,jhk,2020-04-07,0.05272321428571428,0.25,0.01403273809523809,0.2113095238095238
quant_modeler,economist,2020-04-08,0.06235294117647058,0.2499038831218762,0.039477124183006536,0.22702806612841214
quant_modeler,jhk,2020-04-08,0.049464285714285704,0.25,0.02267857142857142,0.22321428571428573
quant_modeler,economist,2020-04-09,0.06220588235294117,0.2499038831218762,0.04259803921568627,0.23029603998462128
quant_modeler,jhk,2020-04-09,0.05102678571428571,0.25,0.021264880952380945,0.22023809523809526
quant_modeler,economist,2020-04-10,0.062058823529411763,0.2499038831218762,0.042450980392156855,0.23029603998462128
quant_modeler,jhk,2020-04-10,0.050312499999999996,0.25,0.02947916666666666,0.22916666666666669
quant_modeler,economist,2020-04-11,0.062058823529411763,0.2499038831218762,0.042450980392156855,0.23029603998462128
quant_modeler,jhk,2020-04-11,0.05040178571428571,0.25,0.029568452380952372,0.22916666666666669
quant_modeler,economist,2020-04-12,0.06235294117647058,0.2499038831218762,0.039477124183006536,0.22702806612841214
quant_modeler,jhk,2020-04-12,0.04950892857142857,0.25,0.025699404761904753,0.2261904761904762
quant_modeler,economist,2020-04-13,0.05754901960784314,0.2499038831218762,0.033039215686274506,0.22539407920030755
quant_modeler,jhk,2020-04-13,0.05026785714285714,0.25,0.026458333333333327,0.2261904761904762
quant_modeler,economist,2020-04-14,0.05774509803921568,0.2499038831218762,0.023431372549019603,0.2155901576316801
quant_modeler,jhk,2020-04-14,0.051071428571428566,0.25,0.01833333333333333,0.21726190476190474
quant_modeler,economist,2020-04-15,0.056715686274509805,0.2499038831218762,0.03383986928104575,0.22702806612841214
quant_modeler,jhk,2020-04-15,0.05008928571428571,0.25,0.023303571428571423,0.22321428571428573
quant_modeler,economist,2020-04-16,0.05225490196078431,0.2499038831218762,0.027745098039215682,0.22539407920030755
quant_modeler,jhk,2020-04-16,0.048928571428571425,0.25,0.022142857142857134,0.22321428571428573
quant_modeler,economist,2020-04-17,0.051764705882352935,0.2499038831218762,0.02725490196078431,0.22539407920030755
quant_modeler,jhk,2020-04-17,0.048928571428571425,0.25,0.022142857142857134,0.22321428571428573
quant_modeler,economist,2020-04-18,0.051617647058823525,0.2499038831218762,0.027107843137254898,0.22539407920030755
quant_modeler,jhk,2020-04-18,0.04883928571428571,0.25,0.019077380952380946,0.22023809523809526
quant_modeler,economist,2020-04-19,0.051617647058823525,0.2499038831218762,0.027107843137254898,0.22539407920030755
quant_modeler,jhk,2020-04-19,0.048482142857142856,0.25,0.021696428571428564,0.22321428571428573
quant_modeler,economist,2020-04-20,0.051764705882352935,0.2499038831218762,0.02725490196078431,0.22539407920030755
quant_modeler,jhk,2020-04-20,0.04973214285714285,0.25,0.02294642857142857,0.22321428571428573
quant_modeler,economist,2020-04-21,0.0503921568627451,0.2499038831218762,0.025882352941176467,0.22539407920030755
quant_modeler,jhk,2020-04-21,0.04723214285714285,0.25,0.029374999999999995,0.23214285714285715
quant_modeler,economist,2020-04-22,0.04774509803921568,0.2499038831218762,0.03467320261437908,0.2368319876970396
quant_modeler,jhk,2020-04-22,0.04852678571428571,0.25,0.021741071428571426,0.22321428571428573
quant_modeler,economist,2020-04-23,0.04857843137254901,0.2499038831218762,0.035506535947712414,0.2368319876970396
quant_modeler,jhk,2020-04-23,0.048482142857142856,0.25,0.021696428571428568,0.22321428571428573
quant_modeler,economist,2020-04-24,0.04774509803921568,0.2499038831218762,0.03794117647058823,0.24009996155324873
quant_modeler,jhk,2020-04-24,0.04665178571428571,0.25,0.028794642857142855,0.23214285714285715
quant_modeler,economist,2020-04-25,0.04784313725490195,0.2499038831218762,0.038039215686274504,0.24009996155324873
quant_modeler,jhk,2020-04-25,0.04714285714285714,0.25,0.02035714285714285,0.22321428571428573
quant_modeler,economist,2020-04-26,0.046421568627450976,0.2499038831218762,0.046421568627450976,0.2499038831218762
quant_modeler,jhk,2020-04-26,0.046919642857142854,0.25,0.020133928571428567,0.22321428571428573
quant_modeler,economist,2020-04-27,0.04647058823529411,0.2499038831218762,0.03666666666666666,0.24009996155324873
quant_modeler,jhk,2020-04-27,0.048035714285714286,0.25,0.021249999999999995,0.22321428571428573
quant_modeler,economist,2020-04-28,0.04808823529411764,0.2499038831218762,0.035016339869281037,0.2368319876970396
quant_modeler,jhk,2020-04-28,0.047857142857142855,0.25,0.038928571428571423,0.24107142857142858
quant_modeler,economist,2020-04-29,0.04725490196078431,0.2499038831218762,0.03745098039215686,0.24009996155324873
quant_modeler,jhk,2020-04-29,0.04875,0.25,0.03089285714285714,0.23214285714285715
quant_modeler,economist,2020-04-30,0.046421568627450976,0.2499038831218762,0.046421568627450976,0.2499038831218762
quant_modeler,jhk,2020-04-30,0.04973214285714285,0.25,0.019970238095238093,0.22023809523809526
quant_modeler,economist,2020-05-01,0.04828431372549019,0.2499038831218762,0.02867647058823529,0.23029603998462128
quant_modeler,jhk,2020-05-01,0.04973214285714285,0.25,0.019970238095238093,0.22023809523809526
quant_modeler,economist,2020-05-02,0.04573529411764705,0.2499038831218762,0.026127450980392153,0.23029603998462128
quant_modeler,jhk,2020-05-02,0.049062499999999995,0.25,0.02227678571428571,0.22321428571428573
quant_modeler,economist,2020-05-03,0.04328431372549019,0.2499038831218762,0.04328431372549019,0.2499038831218762
quant_modeler,jhk,2020-05-03,0.048348214285714286,0.25,0.021562500000000002,0.22321428571428573
quant_modeler,economist,2020-05-04,0.042156862745098035,0.2499038831218762,0.042156862745098035,0.2499038831218762
quant_modeler,jhk,2020-05-04,0.04941964285714285,0.25,0.019657738095238093,0.22023809523809526
quant_modeler,economist,2020-05-05,0.042303921568627445,0.2499038831218762,0.042303921568627445,0.2499038831218762
quant_modeler,jhk,2020-05-05,0.048258928571428564,0.25,0.039330357142857146,0.24107142857142858
quant_modeler,economist,2020-05-06,0.04323529411764706,0.2499038831218762,0.0334313725490196,0.24009996155324873
quant_modeler,jhk,2020-05-06,0.048258928571428564,0.25,0.039330357142857146,0.24107142857142858
quant_modeler,economist,2020-05-07,0.042450980392156855,0.2499038831218762,0.03264705882352941,0.24009996155324873
quant_modeler,jhk,2020-05-07,0.04732142857142857,0.25,0.03541666666666666,0.2380952380952381
quant_modeler,economist,2020-05-08,0.04117647058823529,0.2499038831218762,0.03137254901960784,0.24009996155324873
quant_modeler,jhk,2020-05-08,0.04642857142857143,0.25,0.03452380952380952,0.2380952380952381
quant_modeler,economist,2020-05-09,0.04112745098039215,0.2499038831218762,0.0313235294117647,0.24009996155324873
quant_modeler,jhk,2020-05-09,0.047410714285714285,0.25,0.035505952380952374,0.2380952380952381
quant_modeler,economist,2020-05-10,0.041715686274509806,0.2499038831218762,0.03191176470588235,0.24009996155324873
quant_modeler,jhk,2020-05-10,0.04683035714285714,0.25,0.03790178571428571,0.24107142857142858
quant_modeler,economist,2020-05-11,0.04225490196078431,0.2499038831218762,0.03245098039215686,0.24009996155324873
quant_modeler,jhk,2020-05-11,0.046294642857142854,0.25,0.028437499999999998,0.23214285714285715
quant_modeler,economist,2020-05-12,0.04225490196078431,0.2499038831218762,0.03245098039215686,0.24009996155324873
quant_modeler,jhk,2020-05-12,0.044196428571428574,0.25,0.023363095238095235,0.22916666666666669
quant_modeler,economist,2020-05-13,0.042303921568627445,0.2499038831218762,0.032499999999999994,0.24009996155324873
quant_modeler,jhk,2020-05-13,0.045535714285714284,0.25,0.03363095238095238,0.2380952380952381
quant_modeler,economist,2020-05-14,0.04122549019607842,0.2499038831218762,0.03142156862745098,0.24009996155324873
quant_modeler,jhk,2020-05-14,0.04321428571428571,0.25,0.025357142857142856,0.23214285714285715
quant_modeler,economist,2020-05-15,0.04112745098039215,0.2499038831218762,0.04112745098039215,0.2499038831218762
quant_modeler,jhk,2020-05-15,0.04415178571428572,0.25,0.03224702380952381,0.2380952380952381
quant_modeler,economist,2020-05-16,0.04254901960784314,0.2499038831218762,0.03274509803921568,0.24009996155324873
quant_modeler,jhk,2020-05-16,0.042499999999999996,0.25,0.02464285714285714,0.23214285714285715
quant_modeler,economist,2020-05-17,0.042303921568627445,0.2499038831218762,0.032499999999999994,0.24009996155324873
quant_modeler,jhk,2020-05-17,0.04375,0.25,0.03482142857142857,0.24107142857142858
quant_modeler,economist,2020-05-18,0.042156862745098035,0.2499038831218762,0.032352941176470584,0.24009996155324873
quant_modeler,jhk,2020-05-18,0.04352678571428571,0.25,0.03459821428571429,0.24107142857142858
quant_modeler,economist,2020-05-19,0.04240196078431372,0.2499038831218762,0.03259803921568627,0.24009996155324873
quant_modeler,jhk,2020-05-19,0.045267857142857144,0.25,0.03633928571428572,0.24107142857142858
quant_modeler,economist,2020-05-20,0.039950980392156867,0.2499038831218762,0.03014705882352941,0.24009996155324873
quant_modeler,jhk,2020-05-20,0.04424107142857143,0.25,0.026383928571428572,0.23214285714285715
quant_modeler,economist,2020-05-21,0.039950980392156867,0.2499038831218762,0.030147058823529412,0.24009996155324873
quant_modeler,jhk,2020-05-21,0.04424107142857143,0.25,0.026383928571428572,0.23214285714285715
quant_modeler,economist,2020-05-22,0.03980392156862745,0.2499038831218762,0.03980392156862745,0.2499038831218762
quant_modeler,jhk,2020-05-22,0.04339285714285714,0.25,0.022559523809523807,0.22916666666666669
quant_modeler,economist,2020-05-23,0.03980392156862745,0.2499038831218762,0.03980392156862745,0.2499038831218762
quant_modeler,jhk,2020-05-23,0.04339285714285714,0.25,0.022559523809523807,0.22916666666666669
quant_modeler,economist,2020-05-24,0.039705882352941174,0.2499038831218762,0.039705882352941174,0.2499038831218762
quant_modeler,jhk,2020-05-24,0.04441964285714285,0.25,0.032514880952380955,0.2380952380952381
quant_modeler,economist,2020-05-25,0.039558823529411764,0.2499038831218762,0.039558823529411764,0.2499038831218762
quant_modeler,jhk,2020-05-25,0.04473214285714285,0.25,0.032827380952380955,0.2380952380952381
quant_modeler,economist,2020-05-26,0.03980392156862745,0.2499038831218762,0.03980392156862745,0.2499038831218762
quant_modeler,jhk,2020-05-26,0.0440625,0.25,0.03513392857142857,0.24107142857142858
quant_modeler,economist,2020-05-27,0.039950980392156867,0.2499038831218762,0.039950980392156867,0.2499038831218762
quant_modeler,jhk,2020-05-27,0.042812499999999996,0.25,0.024955357142857144,0.23214285714285715
quant_modeler,economist,2020-05-28,0.03980392156862745,0.2499038831218762,0.03980392156862745,0.2499038831218762
quant_modeler,jhk,2020-05-28,0.04383928571428571,0.25,0.03491071428571429,0.24107142857142858
quant_modeler,economist,2020-05-29,0.03990196078431372,0.2499038831218762,0.03990196078431372,0.2499038831218762
quant_modeler,jhk,2020-05-29,0.043258928571428566,0.25,0.03433035714285714,0.24107142857142858
quant_modeler,economist,2020-05-30,0.039950980392156867,0.2499038831218762,0.039950980392156867,0.2499038831218762
quant_modeler,jhk,2020-05-30,0.04383928571428571,0.25,0.03491071428571429,0.24107142857142858
quant_modeler,economist,2020-05-31,0.04044117647058824,0.2499038831218762,0.030637254901960783,0.24009996155324873
quant_modeler,jhk,2020-05-31,0.04486607142857143,0.25,0.035937500000000004,0.24107142857142858
quant_modeler,538,2020-06-01,0.046607142857142854,0.25,0.03767857142857143,0.24107142857142858
quant_modeler,economist,2020-06-01,0.03848039215686275,0.2499038831218762,0.018872549019607842,0.23029603998462128
quant_modeler,jhk,2020-06-01,0.043437500000000004,0.25,0.03153273809523809,0.2380952380952381
quant_modeler,538,2020-06-02,0.04700892857142857,0.25,0.03808035714285714,0.24107142857142858
quant_modeler,economist,2020-06-02,0.03803921568627451,0.2499038831218762,0.01843137254901961,0.23029603998462128
quant_modeler,jhk,2020-06-02,0.043883928571428574,0.25,0.03197916666666666,0.2380952380952381
quant_modeler,538,2020-06-03,0.046517857142857146,0.25,0.025684523809523806,0.22916666666666669
quant_modeler,economist,2020-06-03,0.039068627450980394,0.2499038831218762,0.01946078431372549,0.23029603998462128
quant_modeler,jhk,2020-06-03,0.04348214285714286,0.25,0.031577380952380954,0.2380952380952381
quant_modeler,538,2020-06-04,0.047366071428571424,0.25,0.026532738095238095,0.22916666666666669
quant_modeler,economist,2020-06-04,0.03985294117647059,0.2499038831218762,0.020245098039215686,0.23029603998462128
quant_modeler,jhk,2020-06-04,0.04285714285714286,0.25,0.030952380952380953,0.2380952380952381
quant_modeler,538,2020-06-05,0.04562499999999999,0.25,0.03669642857142857,0.24107142857142858
quant_modeler,economist,2020-06-05,0.039411764705882354,0.2499038831218762,0.019803921568627453,0.23029603998462128
quant_modeler,jhk,2020-06-05,0.042946428571428566,0.25,0.031041666666666665,0.2380952380952381
quant_modeler,538,2020-06-06,0.04558035714285714,0.25,0.03665178571428571,0.24107142857142858
quant_modeler,economist,2020-06-06,0.039411764705882354,0.2499038831218762,0.019803921568627453,0.23029603998462128
quant_modeler,jhk,2020-06-06,0.04446428571428571,0.25,0.03255952380952381,0.2380952380952381
quant_modeler,538,2020-06-07,0.046160714285714284,0.25,0.03723214285714286,0.24107142857142858
quant_modeler,economist,2020-06-07,0.03926470588235294,0.2499038831218762,0.01965686274509804,0.23029603998462128
quant_modeler,jhk,2020-06-07,0.04397321428571428,0.25,0.032068452380952385,0.2380952380952381
quant_modeler,538,2020-06-08,0.04620535714285714,0.25,0.037276785714285714,0.24107142857142858
quant_modeler,economist,2020-06-08,0.03872549019607843,0.2499038831218762,0.019117647058823527,0.23029603998462128
quant_modeler,jhk,2020-06-08,0.04339285714285714,0.25,0.03446428571428571,0.24107142857142858
quant_modeler,538,2020-06-09,0.04674107142857143,0.25,0.02590773809523809,0.22916666666666669
quant_modeler,economist,2020-06-09,0.039950980392156867,0.2499038831218762,0.030147058823529412,0.24009996155324873
quant_modeler,jhk,2020-06-09,0.043883928571428574,0.25,0.03197916666666667,0.2380952380952381
quant_modeler,538,2020-06-10,0.046919642857142854,0.25,0.02013392857142857,0.22321428571428573
quant_modeler,economist,2020-06-10,0.04024509803921569,0.2499038831218762,0.020637254901960785,0.23029603998462128
quant_modeler,jhk,2020-06-10,0.04459821428571429,0.25,0.032693452380952386,0.2380952380952381
quant_modeler,538,2020-06-11,0.04732142857142857,0.25,0.029464285714285714,0.23214285714285715
quant_modeler,economist,2020-06-11,0.04083333333333333,0.2499038831218762,0.02122549019607843,0.23029603998462128
quant_modeler,jhk,2020-06-11,0.045401785714285714,0.25,0.03349702380952381,0.2380952380952381
quant_modeler,538,2020-06-12,0.04709821428571428,0.25,0.02924107142857143,0.23214285714285715
quant_modeler,economist,2020-06-12,0.040588235294117654,0.2499038831218762,0.020980392156862746,0.23029603998462128
quant_modeler,jhk,2020-06-12,0.04580357142857143,0.25,0.033898809523809526,0.2380952380952381
quant_modeler,538,2020-06-13,0.048258928571428564,0.25,0.03933035714285714,0.24107142857142858
quant_modeler,economist,2020-06-13,0.04151960784313726,0.2499038831218762,0.031715686274509804,0.24009996155324878
quant_modeler,jhk,2020-06-13,0.045401785714285714,0.25,0.03349702380952381,0.2380952380952381
quant_modeler,538,2020-06-14,0.048035714285714286,0.25,0.039107142857142854,0.24107142857142858
quant_modeler,economist,2020-06-14,0.04137254901960785,0.2499038831218762,0.031568627450980394,0.24009996155324878
quant_modeler,jhk,2020-06-14,0.04598214285714286,0.25,0.025148809523809525,0.22916666666666669
quant_modeler,538,2020-06-15,0.04830357142857143,0.25,0.039375,0.24107142857142858
quant_modeler,economist,2020-06-15,0.04083333333333333,0.2499038831218762,0.031029411764705882,0.24009996155324873
quant_modeler,jhk,2020-06-15,0.04544642857142857,0.25,0.02461309523809524,0.22916666666666669
quant_modeler,538,2020-06-16,0.048124999999999994,0.25,0.03919642857142857,0.24107142857142858
quant_modeler,economist,2020-06-16,0.04240196078431373,0.2499038831218762,0.04240196078431373,0.24990388312187622
quant_modeler,jhk,2020-06-16,0.04366071428571429,0.25,0.03473214285714286,0.24107142857142858
quant_modeler,538,2020-06-17,0.047723214285714285,0.25,0.038794642857142854,0.24107142857142858
quant_modeler,economist,2020-06-17,0.04102941176470589,0.2499038831218762,0.04102941176470589,0.24990388312187622
quant_modeler,jhk,2020-06-17,0.04410714285714286,0.25,0.032202380952380955,0.2380952380952381
quant_modeler,538,2020-06-18,0.0490625,0.25,0.028229166666666666,0.22916666666666669
quant_modeler,economist,2020-06-18,0.04,0.2499038831218762,0.03019607843137255,0.24009996155324878
